food;water;days;money
116;122;15;9230
116;122;15;9230
121;115;16;9215
119;113;15;9245
122;146;15;9050
119;113;15;9245
121;115;16;9215
119;113;15;9245
113;131;15;9215
116;122;15;9230
122;104;15;9260
116;122;15;9230
122;104;15;9260
116;122;15;9230
123;117;17;9185
119;113;15;9245
116;122;15;9230
113;131;15;9215
116;122;15;9230
122;104;15;9260
122;104;15;9260
119;113;15;9245
116;122;15;9230
130;130;16;9050
119;113;15;9245
129;141;17;9005
122;104;15;9260
119;113;15;9245
131;119;15;9095
119;113;15;9245
119;113;15;9245
122;146;15;9050
116;122;15;9230
113;131;15;9215
122;104;15;9260
130;130;16;9050
130;130;16;9050
121;115;16;9215
112;142;16;9170
122;104;15;9260
122;104;15;9260
122;104;15;9260
122;104;15;9260
113;131;15;9215
131;119;15;9095
119;113;15;9245
116;122;15;9230
122;104;15;9260
125;95;15;9275
122;104;15;9260
113;131;15;9215
131;119;15;9095
128;128;15;9080
122;104;15;9260
124;106;16;9230
119;113;15;9245
113;131;15;9215
113;131;15;9215
113;131;15;9215
115;133;16;9185
113;131;15;9215
124;106;16;9230
122;104;15;9260
125;137;15;9065
119;113;15;9245
118;124;16;9200
128;128;15;9080
121;115;16;9215
116;122;15;9230
116;122;15;9230
116;122;15;9230
119;113;15;9245
116;122;15;9230
116;122;15;9230
116;122;15;9230
118;124;16;9200
122;104;15;9260
119;113;15;9245
128;128;15;9080
126;108;17;9200
122;104;15;9260
122;104;15;9260
130;130;16;9050
116;122;15;9230
130;130;16;9050
131;119;15;9095
116;122;15;9230
119;113;15;9245
113;131;15;9215
123;117;17;9185
116;122;15;9230
118;124;16;9200
127;139;16;9035
118;124;16;9200
119;113;15;9245
116;122;15;9230
116;122;15;9230
113;131;15;9215
125;95;15;9275
119;113;15;9245
125;137;15;9065
136;154;16;8870
119;113;15;9245
121;115;16;9215
125;95;15;9275
119;113;15;9245
119;113;15;9245
122;104;15;9260
117;135;17;9155
125;95;15;9275
116;122;15;9230
118;124;16;9200
125;95;15;9275
128;128;15;9080
121;115;16;9215
113;131;15;9215
122;104;15;9260
131;119;15;9095
119;113;15;9245
121;115;16;9215
120;126;17;9170
113;131;15;9215
119;113;15;9245
116;122;15;9230
119;113;15;9245
110;140;15;9200
125;95;15;9275
122;104;15;9260
113;131;15;9215
122;104;15;9260
128;128;15;9080
113;131;15;9215
119;113;15;9245
116;122;15;9230
120;126;17;9170
116;122;15;9230
119;113;15;9245
116;122;15;9230
121;115;16;9215
116;122;15;9230
122;104;15;9260
116;122;15;9230
113;131;15;9215
116;122;15;9230
116;122;15;9230
116;122;15;9230
137;143;15;8915
119;113;15;9245
116;122;15;9230
143;125;15;8945
122;146;15;9050
110;140;15;9200
124;106;16;9230
121;115;16;9215
124;106;16;9230
116;122;15;9230
121;115;16;9215
113;131;15;9215
121;115;16;9215
121;115;16;9215
119;113;15;9245
121;115;16;9215
118;124;16;9200
127;97;16;9245
119;113;15;9245
116;122;15;9230
116;122;15;9230
128;128;15;9080
119;113;15;9245
122;104;15;9260
137;143;15;8915
125;137;15;9065
119;113;15;9245
116;122;15;9230
119;113;15;9245
113;131;15;9215
121;115;16;9215
121;115;16;9215
118;124;16;9200
122;104;15;9260
137;143;15;8915
119;113;15;9245
116;122;15;9230
119;113;15;9245
116;122;15;9230
122;104;15;9260
122;104;15;9260
131;119;15;9095
119;113;15;9245
121;115;16;9215
119;113;15;9245
121;115;16;9215
119;113;15;9245
116;122;15;9230
119;113;15;9245
128;128;15;9080
116;122;15;9230
113;131;15;9215
116;122;15;9230
122;104;15;9260
121;115;16;9215
116;122;15;9230
112;142;16;9170
119;113;15;9245
133;121;16;9065
132;132;17;9020
119;113;15;9245
122;104;15;9260
121;115;16;9215
119;113;15;9245
119;113;15;9245
116;122;15;9230
116;122;15;9230
116;122;15;9230
119;113;15;9245
113;131;15;9215
118;124;16;9200
116;122;15;9230
113;131;15;9215
121;115;16;9215
118;124;16;9200
116;122;15;9230
122;104;15;9260
115;133;16;9185
119;113;15;9245
128;128;15;9080
121;115;16;9215
116;122;15;9230
121;115;16;9215
119;113;15;9245
113;131;15;9215
128;128;15;9080
118;124;16;9200
119;113;15;9245
125;95;15;9275
119;113;15;9245
121;115;16;9215
122;104;15;9260
119;113;15;9245
119;113;15;9245
122;104;15;9260
116;122;15;9230
116;122;15;9230
121;115;16;9215
119;113;15;9245
125;137;15;9065
113;131;15;9215
118;124;16;9200
116;122;15;9230
115;133;16;9185
119;113;15;9245
113;131;15;9215
125;95;15;9275
113;131;15;9215
128;128;15;9080
125;137;15;9065
119;113;15;9245
122;104;15;9260
113;131;15;9215
118;124;16;9200
128;128;15;9080
116;122;15;9230
119;113;15;9245
121;115;16;9215
119;113;15;9245
128;128;15;9080
128;128;15;9080
110;140;15;9200
131;119;15;9095
121;115;16;9215
113;131;15;9215
119;113;15;9245
116;122;15;9230
122;104;15;9260
128;128;15;9080
113;131;15;9215
124;106;16;9230
116;122;15;9230
116;122;15;9230
131;119;15;9095
119;113;15;9245
121;115;16;9215
124;106;16;9230
119;113;15;9245
121;115;16;9215
125;137;15;9065
116;122;15;9230
119;113;15;9245
119;113;15;9245
116;122;15;9230
119;113;15;9245
119;113;15;9245
128;128;15;9080
122;146;15;9050
116;122;15;9230
125;95;15;9275
118;124;16;9200
122;104;15;9260
116;122;15;9230
122;104;15;9260
113;131;15;9215
113;131;15;9215
116;122;15;9230
118;124;16;9200
119;113;15;9245
116;122;15;9230
119;113;15;9245
112;142;16;9170
116;122;15;9230
128;128;15;9080
119;113;15;9245
118;124;16;9200
116;122;15;9230
125;95;15;9275
121;115;16;9215
116;122;15;9230
116;122;15;9230
119;113;15;9245
125;137;15;9065
121;115;16;9215
119;113;15;9245
119;113;15;9245
125;137;15;9065
113;131;15;9215
116;122;15;9230
116;122;15;9230
123;117;17;9185
130;130;16;9050
116;122;15;9230
119;113;15;9245
125;95;15;9275
122;104;15;9260
110;140;15;9200
127;97;16;9245
116;122;15;9230
134;110;15;9110
118;124;16;9200
118;124;16;9200
119;113;15;9245
121;115;16;9215
113;131;15;9215
116;122;15;9230
119;113;15;9245
121;115;16;9215
115;133;16;9185
122;104;15;9260
119;113;15;9245
122;104;15;9260
119;113;15;9245
118;124;16;9200
122;104;15;9260
116;122;15;9230
121;115;16;9215
124;106;16;9230
128;128;15;9080
121;115;16;9215
118;124;16;9200
119;113;15;9245
119;113;15;9245
125;137;15;9065
113;131;15;9215
116;122;15;9230
116;122;15;9230
130;130;16;9050
113;131;15;9215
116;122;15;9230
131;119;15;9095
116;122;15;9230
124;106;16;9230
122;104;15;9260
116;122;15;9230
116;122;15;9230
125;95;15;9275
128;128;15;9080
116;122;15;9230
121;115;16;9215
118;124;16;9200
133;121;16;9065
119;113;15;9245
119;113;15;9245
136;112;16;9080
136;112;16;9080
119;113;15;9245
119;113;15;9245
119;113;15;9245
119;113;15;9245
126;108;17;9200
122;104;15;9260
121;115;16;9215
119;113;15;9245
119;113;15;9245
120;126;17;9170
131;119;15;9095
127;139;16;9035
113;131;15;9215
131;143;18;8975
122;146;15;9050
120;126;17;9170
116;122;15;9230
140;134;15;8930
113;131;15;9215
113;131;15;9215
134;110;15;9110
122;104;15;9260
124;106;16;9230
119;113;15;9245
110;140;15;9200
133;121;16;9065
122;104;15;9260
119;113;15;9245
121;115;16;9215
116;122;15;9230
116;122;15;9230
118;124;16;9200
122;104;15;9260
119;113;15;9245
113;131;15;9215
118;124;16;9200
116;122;15;9230
121;115;16;9215
119;113;15;9245
115;133;16;9185
119;113;15;9245
113;131;15;9215
115;133;16;9185
131;119;15;9095
122;104;15;9260
119;113;15;9245
115;133;16;9185
131;119;15;9095
125;137;15;9065
122;104;15;9260
119;113;15;9245
118;124;16;9200
115;133;16;9185
116;122;15;9230
124;106;16;9230
113;131;15;9215
124;148;16;9020
119;113;15;9245
115;133;16;9185
116;122;15;9230
113;131;15;9215
125;137;15;9065
123;117;17;9185
116;122;15;9230
124;106;16;9230
122;104;15;9260
122;104;15;9260
119;113;15;9245
118;124;16;9200
122;104;15;9260
110;140;15;9200
121;115;16;9215
119;113;15;9245
119;113;15;9245
110;140;15;9200
131;119;15;9095
122;104;15;9260
122;104;15;9260
113;131;15;9215
119;113;15;9245
121;115;16;9215
113;131;15;9215
115;133;16;9185
122;104;15;9260
116;122;15;9230
119;113;15;9245
121;115;16;9215
122;104;15;9260
121;115;16;9215
113;131;15;9215
116;122;15;9230
129;99;17;9215
119;113;15;9245
116;122;15;9230
113;131;15;9215
116;122;15;9230
140;134;15;8930
131;119;15;9095
112;142;16;9170
121;115;16;9215
119;113;15;9245
119;113;15;9245
113;131;15;9215
116;122;15;9230
119;113;15;9245
116;122;15;9230
116;122;15;9230
122;104;15;9260
116;122;15;9230
122;104;15;9260
119;113;15;9245
122;104;15;9260
119;113;15;9245
118;124;16;9200
113;131;15;9215
127;139;16;9035
116;122;15;9230
118;124;16;9200
129;99;17;9215
113;131;15;9215
113;131;15;9215
122;104;15;9260
116;122;15;9230
116;122;15;9230
127;97;16;9245
116;122;15;9230
119;113;15;9245
115;133;16;9185
119;113;15;9245
116;122;15;9230
116;122;15;9230
116;122;15;9230
116;122;15;9230
122;104;15;9260
118;124;16;9200
122;104;15;9260
113;131;15;9215
119;113;15;9245
112;142;16;9170
117;135;17;9155
116;122;15;9230
119;113;15;9245
124;106;16;9230
116;122;15;9230
124;106;16;9230
119;113;15;9245
121;115;16;9215
113;131;15;9215
113;131;15;9215
121;115;16;9215
125;137;15;9065
116;122;15;9230
124;106;16;9230
117;135;17;9155
121;115;16;9215
119;113;15;9245
118;124;16;9200
119;113;15;9245
118;124;16;9200
125;137;15;9065
119;113;15;9245
118;124;16;9200
116;122;15;9230
119;113;15;9245
122;104;15;9260
119;113;15;9245
119;113;15;9245
121;115;16;9215
116;122;15;9230
119;113;15;9245
113;131;15;9215
113;131;15;9215
130;130;16;9050
110;140;15;9200
122;146;15;9050
119;113;15;9245
113;131;15;9215
119;113;15;9245
119;113;15;9245
118;124;16;9200
119;113;15;9245
116;122;15;9230
110;140;15;9200
125;119;18;9155
116;122;15;9230
116;122;15;9230
119;113;15;9245
122;104;15;9260
124;106;16;9230
116;122;15;9230
124;106;16;9230
121;115;16;9215
121;115;16;9215
121;115;16;9215
116;122;15;9230
110;140;15;9200
119;113;15;9245
119;113;15;9245
116;122;15;9230
116;122;15;9230
116;122;15;9230
116;122;15;9230
121;115;16;9215
116;122;15;9230
116;122;15;9230
116;122;15;9230
113;131;15;9215
124;106;16;9230
124;106;16;9230
128;128;15;9080
122;104;15;9260
128;128;15;9080
118;124;16;9200
122;104;15;9260
119;113;15;9245
119;113;15;9245
116;122;15;9230
116;122;15;9230
116;122;15;9230
125;95;15;9275
121;115;16;9215
121;115;16;9215
119;113;15;9245
118;124;16;9200
119;113;15;9245
113;131;15;9215
116;122;15;9230
116;122;15;9230
118;124;16;9200
136;112;16;9080
134;110;15;9110
113;131;15;9215
131;119;15;9095
116;122;15;9230
125;137;15;9065
119;113;15;9245
125;137;15;9065
118;124;16;9200
133;121;16;9065
119;113;15;9245
118;124;16;9200
116;122;15;9230
121;115;16;9215
121;115;16;9215
110;140;15;9200
122;104;15;9260
122;104;15;9260
113;131;15;9215
130;130;16;9050
118;124;16;9200
116;122;15;9230
116;122;15;9230
121;115;16;9215
119;113;15;9245
113;131;15;9215
118;124;16;9200
116;122;15;9230
115;133;16;9185
118;124;16;9200
110;140;15;9200
131;119;15;9095
128;128;15;9080
119;113;15;9245
115;133;16;9185
116;122;15;9230
125;137;15;9065
119;113;15;9245
116;122;15;9230
122;104;15;9260
131;119;15;9095
120;126;17;9170
116;122;15;9230
119;113;15;9245
125;137;15;9065
122;104;15;9260
113;131;15;9215
113;131;15;9215
119;113;15;9245
130;130;16;9050
118;124;16;9200
122;104;15;9260
118;124;16;9200
113;131;15;9215
131;119;15;9095
119;113;15;9245
118;124;16;9200
116;122;15;9230
116;122;15;9230
119;113;15;9245
122;104;15;9260
116;122;15;9230
133;121;16;9065
122;104;15;9260
116;122;15;9230
118;124;16;9200
113;131;15;9215
122;104;15;9260
119;113;15;9245
119;113;15;9245
119;113;15;9245
122;104;15;9260
130;130;16;9050
113;131;15;9215
116;122;15;9230
116;122;15;9230
119;113;15;9245
125;95;15;9275
116;122;15;9230
116;122;15;9230
113;131;15;9215
119;113;15;9245
122;104;15;9260
119;113;15;9245
119;113;15;9245
116;122;15;9230
116;122;15;9230
128;128;15;9080
116;122;15;9230
115;133;16;9185
113;131;15;9215
122;104;15;9260
116;122;15;9230
115;133;16;9185
121;115;16;9215
119;113;15;9245
113;131;15;9215
121;115;16;9215
121;115;16;9215
116;122;15;9230
119;113;15;9245
119;113;15;9245
115;133;16;9185
119;113;15;9245
113;131;15;9215
131;119;15;9095
119;113;15;9245
113;131;15;9215
128;128;15;9080
116;122;15;9230
113;131;15;9215
128;128;15;9080
116;122;15;9230
113;131;15;9215
119;113;15;9245
118;124;16;9200
113;131;15;9215
121;115;16;9215
113;131;15;9215
125;137;15;9065
118;124;16;9200
122;104;15;9260
130;130;16;9050
122;104;15;9260
116;122;15;9230
113;131;15;9215
118;124;16;9200
116;122;15;9230
116;122;15;9230
119;113;15;9245
116;122;15;9230
128;128;15;9080
135;123;17;9035
122;104;15;9260
115;133;16;9185
119;113;15;9245
118;124;16;9200
119;113;15;9245
119;113;15;9245
116;122;15;9230
119;113;15;9245
125;137;15;9065
113;131;15;9215
119;113;15;9245
119;113;15;9245
113;131;15;9215
128;128;15;9080
119;113;15;9245
127;139;16;9035
118;124;16;9200
119;113;15;9245
121;115;16;9215
128;128;15;9080
113;131;15;9215
115;133;16;9185
119;113;15;9245
116;122;15;9230
116;122;15;9230
118;124;16;9200
113;131;15;9215
119;113;15;9245
122;104;15;9260
119;113;15;9245
128;128;15;9080
121;115;16;9215
125;95;15;9275
122;104;15;9260
116;122;15;9230
116;122;15;9230
122;104;15;9260
122;104;15;9260
113;131;15;9215
118;124;16;9200
113;131;15;9215
