food;water;days;money
92;104;10;8560
84;94;8;8690
108;114;8;8350
84;94;8;8690
84;94;8;8690
94;104;9;8540
116;124;10;8220
108;114;8;8350
108;114;8;8350
72;84;8;8860
84;94;8;8690
108;114;8;8350
84;94;8;8690
96;104;8;8520
106;114;9;8370
84;94;8;8690
72;84;8;8860
108;114;8;8350
108;114;8;8350
108;114;8;8350
84;94;8;8690
84;94;8;8690
94;104;9;8540
130;134;9;8030
60;74;8;9030
108;114;8;8350
84;94;8;8690
84;94;8;8690
96;104;8;8520
60;74;8;9030
106;114;9;8370
108;114;8;8350
84;94;8;8690
72;84;8;8860
108;114;8;8350
106;114;9;8370
108;114;8;8350
144;144;8;7840
96;104;8;8520
84;94;8;8690
60;74;8;9030
118;124;9;8200
96;104;8;8520
108;114;8;8350
72;84;8;8860
96;104;8;8520
108;114;8;8350
94;104;9;8540
108;114;8;8350
94;104;9;8540
84;94;8;8690
60;74;8;9030
118;124;9;8200
120;124;8;8180
60;74;8;9030
72;84;8;8860
108;114;8;8350
82;94;9;8710
96;104;8;8520
118;124;9;8200
94;104;9;8540
96;104;8;8520
108;114;8;8350
96;104;8;8520
128;134;10;8050
96;104;8;8520
96;104;8;8520
120;124;8;8180
72;84;8;8860
108;114;8;8350
96;104;8;8520
96;104;8;8520
96;104;8;8520
94;104;9;8540
94;104;9;8540
108;114;8;8350
96;104;8;8520
84;94;8;8690
120;124;8;8180
108;114;8;8350
84;94;8;8690
96;104;8;8520
72;84;8;8860
128;134;10;8050
128;134;10;8050
130;134;9;8030
84;94;8;8690
108;114;8;8350
108;114;8;8350
96;104;8;8520
70;84;9;8880
84;94;8;8690
96;104;8;8520
108;114;8;8350
82;94;9;8710
108;114;8;8350
96;104;8;8520
84;94;8;8690
120;124;8;8180
120;124;8;8180
84;94;8;8690
108;114;8;8350
84;94;8;8690
84;94;8;8690
82;94;9;8710
72;84;8;8860
120;124;8;8180
96;104;8;8520
84;94;8;8690
72;84;8;8860
118;124;9;8200
116;124;10;8220
72;84;8;8860
108;114;8;8350
96;104;8;8520
96;104;8;8520
82;94;9;8710
96;104;8;8520
82;94;9;8710
120;124;8;8180
120;124;8;8180
82;94;9;8710
84;94;8;8690
96;104;8;8520
96;104;8;8520
120;124;8;8180
132;134;8;8010
84;94;8;8690
132;134;8;8010
96;104;8;8520
132;134;8;8010
108;114;8;8350
96;104;8;8520
108;114;8;8350
120;124;8;8180
84;94;8;8690
108;114;8;8350
108;114;8;8350
84;94;8;8690
108;114;8;8350
118;124;9;8200
96;104;8;8520
108;114;8;8350
108;114;8;8350
118;124;9;8200
116;124;10;8220
108;114;8;8350
108;114;8;8350
108;114;8;8350
108;114;8;8350
82;94;9;8710
72;84;8;8860
48;64;8;9200
120;124;8;8180
82;94;9;8710
84;94;8;8690
84;94;8;8690
108;114;8;8350
108;114;8;8350
96;104;8;8520
130;134;9;8030
96;104;8;8520
60;74;8;9030
94;104;9;8540
80;94;10;8730
108;114;8;8350
118;124;9;8200
72;84;8;8860
84;94;8;8690
96;104;8;8520
84;94;8;8690
130;134;9;8030
132;134;8;8010
84;94;8;8690
70;84;9;8880
96;104;8;8520
120;124;8;8180
130;134;9;8030
108;114;8;8350
108;114;8;8350
130;134;9;8030
108;114;8;8350
108;114;8;8350
84;94;8;8690
96;104;8;8520
84;94;8;8690
108;114;8;8350
118;124;9;8200
118;124;9;8200
48;64;8;9200
118;124;9;8200
108;114;8;8350
84;94;8;8690
128;134;10;8050
84;94;8;8690
108;114;8;8350
118;124;9;8200
48;64;8;9200
84;94;8;8690
108;114;8;8350
96;104;8;8520
106;114;9;8370
82;94;9;8710
144;144;8;7840
72;84;8;8860
96;104;8;8520
108;114;8;8350
120;124;8;8180
72;84;8;8860
84;94;8;8690
130;134;9;8030
96;104;8;8520
116;124;10;8220
108;114;8;8350
72;84;8;8860
96;104;8;8520
72;84;8;8860
72;84;8;8860
106;114;9;8370
84;94;8;8690
84;94;8;8690
72;84;8;8860
128;134;10;8050
130;134;9;8030
94;104;9;8540
164;164;10;7540
108;114;8;8350
96;104;8;8520
94;104;9;8540
96;104;8;8520
108;114;8;8350
128;134;10;8050
96;104;8;8520
84;94;8;8690
60;74;8;9030
84;94;8;8690
94;104;9;8540
104;114;10;8390
96;104;8;8520
96;104;8;8520
104;114;10;8390
84;94;8;8690
108;114;8;8350
108;114;8;8350
96;104;8;8520
96;104;8;8520
118;124;9;8200
96;104;8;8520
72;84;8;8860
84;94;8;8690
106;114;9;8370
94;104;9;8540
84;94;8;8690
72;84;8;8860
72;84;8;8860
94;104;9;8540
84;94;8;8690
96;104;8;8520
96;104;8;8520
48;64;8;9200
108;114;8;8350
84;94;8;8690
104;114;10;8390
72;84;8;8860
96;104;8;8520
84;94;8;8690
120;124;8;8180
72;84;8;8860
94;104;9;8540
94;104;9;8540
84;94;8;8690
108;114;8;8350
72;84;8;8860
106;114;9;8370
84;94;8;8690
96;104;8;8520
108;114;8;8350
84;94;8;8690
96;104;8;8520
108;114;8;8350
96;104;8;8520
96;104;8;8520
96;104;8;8520
72;84;8;8860
96;104;8;8520
96;104;8;8520
108;114;8;8350
108;114;8;8350
96;104;8;8520
94;104;9;8540
132;134;8;8010
84;94;8;8690
96;104;8;8520
108;114;8;8350
108;114;8;8350
94;104;9;8540
84;94;8;8690
132;134;8;8010
120;124;8;8180
120;124;8;8180
82;94;9;8710
72;84;8;8860
72;84;8;8860
72;84;8;8860
96;104;8;8520
72;84;8;8860
130;134;9;8030
84;94;8;8690
72;84;8;8860
84;94;8;8690
84;94;8;8690
84;94;8;8690
132;134;8;8010
70;84;9;8880
144;144;8;7840
84;94;8;8690
84;94;8;8690
108;114;8;8350
118;124;9;8200
108;114;8;8350
96;104;8;8520
96;104;8;8520
96;104;8;8520
142;144;9;7860
108;114;8;8350
132;134;8;8010
84;94;8;8690
96;104;8;8520
84;94;8;8690
108;114;8;8350
96;104;8;8520
108;114;8;8350
72;84;8;8860
96;104;8;8520
84;94;8;8690
108;114;8;8350
132;134;8;8010
96;104;8;8520
108;114;8;8350
118;124;9;8200
108;114;8;8350
84;94;8;8690
84;94;8;8690
130;134;9;8030
72;84;8;8860
72;84;8;8860
84;94;8;8690
96;104;8;8520
106;114;9;8370
120;124;8;8180
108;114;8;8350
96;104;8;8520
106;114;9;8370
132;134;8;8010
84;94;8;8690
108;114;8;8350
108;114;8;8350
108;114;8;8350
132;134;8;8010
130;134;9;8030
82;94;9;8710
120;124;8;8180
118;124;9;8200
84;94;8;8690
120;124;8;8180
108;114;8;8350
96;104;8;8520
72;84;8;8860
108;114;8;8350
120;124;8;8180
106;114;9;8370
96;104;8;8520
144;144;8;7840
84;94;8;8690
120;124;8;8180
72;84;8;8860
96;104;8;8520
118;124;9;8200
108;114;8;8350
132;134;8;8010
120;124;8;8180
84;94;8;8690
96;104;8;8520
120;124;8;8180
106;114;9;8370
96;104;8;8520
96;104;8;8520
108;114;8;8350
84;94;8;8690
84;94;8;8690
84;94;8;8690
72;84;8;8860
106;114;9;8370
118;124;9;8200
108;114;8;8350
84;94;8;8690
106;114;9;8370
96;104;8;8520
108;114;8;8350
108;114;8;8350
108;114;8;8350
108;114;8;8350
96;104;8;8520
120;124;8;8180
70;84;9;8880
108;114;8;8350
60;74;8;9030
96;104;8;8520
84;94;8;8690
84;94;8;8690
96;104;8;8520
108;114;8;8350
84;94;8;8690
108;114;8;8350
106;114;9;8370
82;94;9;8710
96;104;8;8520
72;84;8;8860
72;84;8;8860
120;124;8;8180
108;114;8;8350
106;114;9;8370
106;114;9;8370
144;144;8;7840
108;114;8;8350
152;154;10;7710
96;104;8;8520
106;114;9;8370
120;124;8;8180
108;114;8;8350
96;104;8;8520
84;94;8;8690
84;94;8;8690
96;104;8;8520
94;104;9;8540
120;124;8;8180
108;114;8;8350
72;84;8;8860
120;124;8;8180
84;94;8;8690
96;104;8;8520
118;124;9;8200
60;74;8;9030
130;134;9;8030
96;104;8;8520
84;94;8;8690
120;124;8;8180
108;114;8;8350
72;84;8;8860
60;74;8;9030
72;84;8;8860
108;114;8;8350
96;104;8;8520
108;114;8;8350
96;104;8;8520
108;114;8;8350
108;114;8;8350
108;114;8;8350
84;94;8;8690
96;104;8;8520
96;104;8;8520
84;94;8;8690
106;114;9;8370
72;84;8;8860
72;84;8;8860
108;114;8;8350
84;94;8;8690
142;144;9;7860
84;94;8;8690
108;114;8;8350
120;124;8;8180
72;84;8;8860
96;104;8;8520
108;114;8;8350
84;94;8;8690
144;144;8;7840
94;104;9;8540
84;94;8;8690
108;114;8;8350
96;104;8;8520
72;84;8;8860
108;114;8;8350
84;94;8;8690
108;114;8;8350
96;104;8;8520
108;114;8;8350
96;104;8;8520
72;84;8;8860
132;134;8;8010
96;104;8;8520
120;124;8;8180
84;94;8;8690
96;104;8;8520
96;104;8;8520
120;124;8;8180
84;94;8;8690
108;114;8;8350
72;84;8;8860
108;114;8;8350
96;104;8;8520
120;124;8;8180
120;124;8;8180
84;94;8;8690
106;114;9;8370
84;94;8;8690
96;104;8;8520
132;134;8;8010
72;84;8;8860
84;94;8;8690
108;114;8;8350
82;94;9;8710
96;104;8;8520
96;104;8;8520
106;114;9;8370
108;114;8;8350
48;64;8;9200
106;114;9;8370
108;114;8;8350
108;114;8;8350
96;104;8;8520
84;94;8;8690
82;94;9;8710
96;104;8;8520
108;114;8;8350
72;84;8;8860
120;124;8;8180
84;94;8;8690
84;94;8;8690
106;114;9;8370
84;94;8;8690
130;134;9;8030
96;104;8;8520
96;104;8;8520
84;94;8;8690
106;114;9;8370
96;104;8;8520
84;94;8;8690
84;94;8;8690
96;104;8;8520
108;114;8;8350
82;94;9;8710
96;104;8;8520
84;94;8;8690
96;104;8;8520
108;114;8;8350
82;94;9;8710
84;94;8;8690
60;74;8;9030
120;124;8;8180
108;114;8;8350
108;114;8;8350
118;124;9;8200
72;84;8;8860
72;84;8;8860
84;94;8;8690
60;74;8;9030
96;104;8;8520
84;94;8;8690
118;124;9;8200
72;84;8;8860
96;104;8;8520
96;104;8;8520
96;104;8;8520
72;84;8;8860
84;94;8;8690
108;114;8;8350
94;104;9;8540
96;104;8;8520
120;124;8;8180
96;104;8;8520
118;124;9;8200
108;114;8;8350
84;94;8;8690
84;94;8;8690
118;124;9;8200
84;94;8;8690
60;74;8;9030
72;84;8;8860
132;134;8;8010
84;94;8;8690
116;124;10;8220
130;134;9;8030
154;154;9;7690
108;114;8;8350
96;104;8;8520
96;104;8;8520
132;134;8;8010
96;104;8;8520
118;124;9;8200
120;124;8;8180
106;114;9;8370
108;114;8;8350
106;114;9;8370
132;134;8;8010
96;104;8;8520
108;114;8;8350
96;104;8;8520
84;94;8;8690
60;74;8;9030
72;84;8;8860
94;104;9;8540
94;104;9;8540
96;104;8;8520
84;94;8;8690
72;84;8;8860
96;104;8;8520
108;114;8;8350
120;124;8;8180
132;134;8;8010
108;114;8;8350
96;104;8;8520
106;114;9;8370
96;104;8;8520
84;94;8;8690
84;94;8;8690
94;104;9;8540
108;114;8;8350
84;94;8;8690
108;114;8;8350
96;104;8;8520
60;74;8;9030
108;114;8;8350
92;104;10;8560
132;134;8;8010
104;114;10;8390
120;124;8;8180
118;124;9;8200
94;104;9;8540
96;104;8;8520
140;144;10;7880
108;114;8;8350
130;134;9;8030
84;94;8;8690
84;94;8;8690
108;114;8;8350
72;84;8;8860
82;94;9;8710
84;94;8;8690
106;114;9;8370
72;84;8;8860
84;94;8;8690
108;114;8;8350
84;94;8;8690
84;94;8;8690
60;74;8;9030
96;104;8;8520
84;94;8;8690
94;104;9;8540
120;124;8;8180
108;114;8;8350
108;114;8;8350
108;114;8;8350
72;84;8;8860
96;104;8;8520
58;74;9;9050
120;124;8;8180
84;94;8;8690
96;104;8;8520
132;134;8;8010
108;114;8;8350
108;114;8;8350
108;114;8;8350
132;134;8;8010
108;114;8;8350
96;104;8;8520
72;84;8;8860
118;124;9;8200
84;94;8;8690
96;104;8;8520
120;124;8;8180
82;94;9;8710
96;104;8;8520
72;84;8;8860
96;104;8;8520
106;114;9;8370
94;104;9;8540
106;114;9;8370
108;114;8;8350
94;104;9;8540
72;84;8;8860
84;94;8;8690
96;104;8;8520
84;94;8;8690
84;94;8;8690
104;114;10;8390
96;104;8;8520
84;94;8;8690
